@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.194308,1.829989,-0.433368,1.429751,1.751124,-0.537988,0.133928,-0.366064,0.778879,1.263987,1.240949,0.669271,0.437732,2.015841,0.517419,0.578761,0.099082,1.440138,0.526084,0.653495,0.765821,1.167642,-0.42965,0.912115,1.018192,0.06628,P
-0.150621,-0.624695,-0.433368,0.039819,-0.565532,-0.537988,-0.813944,-0.566459,-0.20771,-0.446756,-0.447977,0.143965,-0.271265,0.467892,-0.41205,0.790186,0.187576,0.626716,0.06477,-0.208158,0.627934,0.02744,-0.27777,0.587761,0.633002,-0.439421,P
0.194308,0.602647,1.274384,-0.591969,-0.041006,-0.537988,-0.024051,1.237096,-0.059722,-0.249362,0.512964,-0.031138,-0.438088,0.467892,0.052684,0.578761,-0.313891,-0.380379,-0.176871,-0.241298,0.183634,-0.328874,-0.27777,0.506673,1.249306,-0.20602,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.088605,-0.9942,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-0.78709,-0.945728,-1.03667,-1.072663,-0.898975,-0.885288,-1.115093,-0.792201,-1.061822,P
0.711701,-0.624695,0.135883,0.882202,-0.39069,1.888902,-0.18203,-0.165669,1.321503,1.296886,0.629441,0.844374,1.396965,0.57846,-0.644417,1.635885,0.364564,0.781653,0.613954,0.454652,0.704538,0.597541,0.937265,0.344497,0.517445,0.455281,P
0.366772,-0.624695,-0.433368,1.893062,1.357729,0.270975,0.923822,-0.766854,4.823894,3.23792,2.347488,0.844374,1.814022,0.910163,-0.644417,3.538708,1.750972,2.892679,2.195602,3.569858,3.033283,0.455015,2.607939,1.804086,1.788572,0.416381,P
-0.49555,-0.624695,-0.433368,-0.212896,-0.478111,2.697865,0.607864,-0.566459,-0.602346,-0.742846,-0.011186,-0.381342,-0.771734,0.799595,-0.644417,-0.689787,-0.697366,-0.554684,-0.769989,-0.672125,-0.260666,-0.75645,-0.581529,-0.30421,0.209293,-0.984022,P
0.021844,-0.011024,0.989759,-0.04442,-0.259558,0.270975,0.291907,0.034726,-0.405028,-0.594801,0.047053,0.231516,-0.688323,0.025621,-0.644417,0.578761,-0.402385,0.762286,-0.330642,-0.175017,0.122351,0.241227,-0.27777,0.344497,0.671521,-0.517221,P
-0.323085,-0.011024,-0.433368,0.039819,0.396099,0.270975,-0.971923,0.034726,-0.602346,-0.380958,-0.680933,-0.819098,-0.604911,-0.637786,-0.295866,-0.689787,-0.490879,-0.632152,-0.572283,-0.473282,-0.812211,-0.471399,-0.581529,-0.79074,-1.061834,-0.05042,P
1.401559,1.829989,-0.433368,2.272135,1.095467,0.270975,1.713715,0.235121,0.828208,1.806819,2.580443,3.470908,2.689842,0.467892,1.679254,0.367337,1.043019,1.943686,1.910027,2.211098,2.420455,2.307844,1.544783,3.182587,1.518939,0.805382,P
1.229095,3.671001,-0.433368,1.429751,1.40144,-0.537988,0.765843,0.635911,1.074856,1.16529,0.512964,1.369681,1.105024,1.241866,0.982153,0.367337,0.600548,0.568614,0.460182,0.023826,0.520689,1.951531,-0.42965,-0.30421,0.286331,1.622284,P
-0.840478,-0.624695,1.843635,-1.013161,-1.002636,-0.537988,-0.497987,0.034726,-0.947652,-0.92379,-1.059485,-0.643996,-0.771734,-0.858922,0.052684,-0.689787,-0.903852,-0.942028,-0.879826,-0.970389,-1.087983,-1.0415,-0.581529,-1.115093,-1.061834,-0.01152,P
-0.840478,-0.624695,1.274384,-0.971041,-0.958926,-0.537988,-0.655966,0.235121,-0.799663,-0.92379,-0.739172,-0.906649,-0.771734,-0.858922,0.285051,-0.689787,-0.815358,-0.980762,-0.857858,-0.804687,-0.996059,-0.685187,-0.885288,-0.79074,-1.061834,0.105181,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.915215,-0.537988,-0.971923,-0.566459,-0.651675,-0.973138,-0.943008,-1.081751,-0.980263,-0.195515,-0.528234,-0.266938,-0.579374,-0.728988,-0.791956,-0.804687,-0.934776,-0.970238,-0.581529,-0.709651,-0.522568,-0.906222,P
1.229095,-0.011024,0.705133,-0.676207,-0.128427,0.270975,1.239779,0.836306,-0.701005,-0.446756,0.454725,-0.031138,-0.479794,0.799595,0.749786,-0.689787,-0.490879,0.297473,0.086737,-0.141877,0.428765,-0.186348,0.785386,-0.142033,1.48042,-0.750621,P
-0.840478,-0.624695,-0.433368,-0.0023,0.002705,-0.537988,0.133928,-0.766854,0.038937,0.161874,-0.040305,-0.118689,0.479438,0.357324,0.633602,-0.266938,0.158078,-0.186707,-0.110969,0.056966,-0.444514,-0.328874,-0.581529,-0.30421,-0.175897,0.182981,P
0.539237,0.602647,0.135883,0.755845,2.975017,4.315791,2.977545,2.038676,1.765468,2.497695,2.143652,2.85805,2.231079,0.689027,0.865969,1.001611,1.839466,1.168998,2.305439,2.277379,0.995631,2.307844,2.456059,1.398644,0.555964,1.155483,P
0.021844,1.216318,-0.433368,-0.212896,-0.696663,-0.537988,-0.18203,-0.766854,-0.799663,-0.808644,-0.447977,-0.468893,-0.730028,0.136188,-0.644417,-0.689787,-0.608872,-0.709621,-0.660152,-0.638984,-0.398552,-0.827712,-0.581529,-0.385298,0.170774,-0.789521,P
-0.49555,-0.011024,-0.433368,0.46101,0.264968,0.270975,-0.497987,-0.566459,0.384243,-0.265812,0.134411,0.143965,-0.187854,0.136188,0.865969,-0.055513,-0.166401,-0.031769,0.108705,-0.37386,-0.076818,-0.043823,-0.42965,-0.223122,-0.021821,-0.32272,P
-0.150621,-0.011024,2.12826,-0.54985,-0.4344,1.079939,0.607864,1.637886,-0.701005,-0.677048,-0.185903,1.019476,-0.730028,-0.195515,0.285051,-0.266938,-0.520377,-0.264176,-0.660152,-0.473282,-0.245345,0.098702,-0.733409,-0.060945,0.633002,-0.867321,P
0.366772,-0.624695,2.412886,0.081938,-0.172137,-0.537988,1.713715,2.038676,0.532232,-0.183565,1.270069,0.931925,-0.229559,-0.195515,0.517419,-0.055513,-0.107405,0.374942,-0.001132,0.620354,1.087555,0.241227,0.025988,1.317556,1.518939,-0.789521,P
0.021844,-0.624695,-0.433368,-0.54985,-0.565532,0.270975,-0.655966,-0.766854,-0.503687,-0.496104,-0.477097,-0.643996,-0.479794,0.689027,-0.295866,-0.689787,-0.490879,-0.670887,-0.528348,-0.870968,-0.56708,-0.827712,-0.42965,-0.223122,-0.175897,-0.478321,P
1.229095,-0.011024,0.705133,0.713725,1.357729,-0.537988,-0.340008,0.836306,1.61748,1.724571,0.804158,0.406618,1.814022,-0.195515,0.633602,1.213035,1.308501,0.549247,2.305439,1.846552,0.474727,1.38143,1.241024,-0.142033,-0.44553,2.050185,P
-0.840478,-0.624695,-0.433368,-0.760445,-0.915215,-0.537988,-0.340008,-0.766854,-0.454357,-0.808644,-0.855649,-0.643996,-0.771734,-0.306083,-0.644417,-0.689787,-0.726864,-0.883926,-0.923761,-0.771546,-0.766249,-0.898975,-0.581529,-0.952916,-0.329973,-0.828421,P
1.401559,1.216318,-0.148743,1.9773,1.707413,-0.537988,1.555736,0.435516,1.716139,1.938414,2.463965,2.332743,1.980845,2.458112,0.168868,0.367337,1.338,1.575709,2.195602,2.211098,1.317365,2.307844,1.241024,0.18232,0.979673,0.649782,P
1.574023,1.216318,0.420508,-0.170777,-0.084716,1.888902,0.449885,0.635911,-0.553016,-0.430306,0.076172,0.406618,-0.104442,0.57846,0.401235,-0.689787,-0.372887,-0.65152,-0.572283,-0.605844,-0.5824,-0.186348,-0.885288,0.18232,0.016698,0.02738,P
-0.840478,-0.624695,-0.433368,-0.928922,-1.002636,-0.537988,-0.655966,0.034726,-0.848993,-0.940239,-0.593574,-0.556445,-0.938557,-0.637786,-0.41205,-0.689787,-0.726864,-0.264176,-0.704087,-0.37386,-0.704966,-0.898975,-0.581529,-0.628563,-0.137378,-0.906222,P
-0.150621,0.602647,0.420508,-0.0023,0.090126,-0.537988,-0.024051,-0.366064,-0.405028,0.178323,0.396486,0.756823,0.187498,-0.195515,-0.179683,-0.266938,-0.284393,-0.244808,0.108705,0.156387,-0.015535,0.169965,0.329747,-0.060945,-0.638125,-0.12822,P
0.194308,-0.624695,-0.433368,-0.339254,-0.740373,-0.537988,-0.655966,0.435516,-0.947652,-0.742846,-0.884769,-0.381342,-0.688323,-0.858922,-0.644417,-0.689787,-0.667868,-0.612785,-0.704087,-0.440141,-0.766249,-0.471399,-0.885288,-0.142033,-0.291454,-0.906222,P
-0.323085,0.602647,-0.433368,1.893062,0.964335,1.079939,0.923822,-0.766854,1.56815,1.379133,0.7168,0.669271,0.479438,0.025621,0.633602,0.578761,1.92796,1.304568,1.360843,1.216883,0.781141,1.452692,2.000421,1.15538,0.093736,1.466683,P
-0.668014,-0.624695,-0.148743,-0.802565,-0.696663,-0.537988,-0.971923,-0.766854,-0.701005,-0.430306,-0.943008,-0.468893,-0.396382,-0.637786,-0.528234,-0.266938,-0.549876,-0.845192,-0.440479,-0.837827,-0.965418,-0.75645,-0.27777,-1.034005,-1.061834,-0.36162,P
-0.840478,0.602647,-0.433368,0.334653,-0.39069,-0.537988,-0.024051,-0.366064,1.518821,-0.051969,0.221769,-0.556445,-0.771734,0.025621,-0.179683,1.42446,1.279003,1.168998,0.262476,-0.307579,1.562497,-0.471399,-0.885288,-0.466386,1.326344,-0.595021,P
1.918952,-0.624695,-0.433368,0.250415,-0.128427,1.079939,1.871694,-0.766854,-0.355698,-0.150666,1.095352,0.319067,-0.271265,4.227196,-0.644417,1.84731,0.217074,1.246466,-0.220805,-0.175017,2.451097,-0.75645,0.937265,0.66885,1.48042,-0.906222,P
0.366772,1.216318,-0.433368,1.387632,1.751124,4.315791,1.239779,0.435516,1.173515,1.724571,1.444785,1.107027,1.814022,0.025621,-0.179683,0.155912,2.311435,2.33103,1.646419,2.012255,1.85359,1.38143,1.089144,0.263408,0.286331,1.622284,P
0.194308,0.602647,-0.433368,-0.54985,-0.259558,1.079939,0.607864,0.836306,0.088267,-0.167115,0.280008,-0.293791,-0.187854,-0.084947,0.168868,0.578761,-0.490879,0.355575,-0.462446,0.090107,-0.260666,0.02744,-0.581529,0.101232,0.633002,-0.556121,P
0.194308,0.602647,-0.433368,0.376772,-0.084716,-0.537988,-0.655966,-0.165669,0.088267,0.128975,-0.3315,-0.118689,-0.229559,-0.416651,-0.179683,-0.689787,-0.166401,-0.361012,0.372313,-0.34072,-0.321949,0.169965,0.633506,-0.385298,-0.638125,0.844282,P
-0.840478,0.602647,-0.433368,0.924321,1.357729,-0.537988,-0.18203,-0.766854,0.236255,0.786953,0.658561,0.844374,-0.021031,0.136188,0.052684,-0.266938,-0.608872,0.200637,0.350345,-0.075596,0.198955,0.953854,0.633506,0.18232,0.594483,-0.517221,P
0.884166,-0.011024,-0.433368,1.092798,1.182888,1.079939,-0.340008,-0.165669,1.074856,1.428481,0.076172,-0.031138,1.230142,-0.306083,1.21452,-0.689787,1.043019,0.065067,1.646419,0.885478,0.122351,0.953854,1.696662,-0.628563,-1.061834,0.960982,P
0.021844,-0.624695,-0.433368,0.46101,0.046415,-0.537988,-0.497987,-0.766854,0.137596,0.046728,0.047053,-0.20624,0.604555,-0.748354,0.052684,1.213035,0.010587,0.103801,0.218541,-0.108736,0.183634,0.169965,0.329747,-0.060945,0.209293,-0.12822,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,0.836306,-0.947652,-0.940239,-1.059485,-0.906649,-0.855146,-0.858922,-0.179683,-0.689787,-0.903852,-1.000129,-0.879826,-0.837827,-1.042021,-0.898975,-0.581529,-1.115093,-1.061834,-0.28382,P
0.539237,-0.011024,-0.433368,1.640347,1.44515,1.888902,1.239779,-0.366064,1.370832,1.46138,2.085413,0.844374,2.147668,1.131298,0.633602,2.481584,1.691976,1.323935,1.734288,1.68085,1.715703,1.951531,2.30418,1.398644,1.09523,1.077683,P
-0.150621,-0.624695,-0.433368,0.334653,-0.696663,-0.537988,-0.18203,-0.566459,-0.109051,0.145424,0.309128,-0.118689,-0.146148,0.136188,-0.41205,1.001611,0.217074,0.917224,0.086737,0.520933,1.087555,0.169965,0.177868,0.587761,1.018192,-0.711721,P
-0.49555,-0.624695,-0.433368,-0.634088,-0.652953,0.270975,-0.18203,-0.766854,-0.898322,-0.644149,-0.564455,-0.731547,-0.730028,0.57846,-0.644417,-0.266938,-0.136903,-0.535316,-0.59425,-0.705265,-0.613042,-0.257611,-0.581529,-0.223122,-0.175897,-1.022922,P
1.401559,-0.624695,-0.433368,0.46101,0.090126,-0.537988,-0.655966,-0.566459,0.334914,0.523762,0.745919,1.019476,0.979907,-0.084947,0.517419,-0.689787,-0.402385,0.52988,-0.198838,0.587214,0.152993,1.595218,1.241024,0.344497,0.093736,0.649782,P
-0.150621,-0.624695,3.551387,-0.634088,-0.784084,-0.537988,0.291907,-0.366064,-0.750334,-0.578351,-0.273261,-0.556445,-0.81344,-0.416651,-0.644417,-0.689787,-0.756362,-0.65152,-0.616218,-0.738406,0.015107,-0.898975,-0.42965,0.587761,0.748559,-0.984022,P
0.539237,0.602647,-0.433368,0.46101,0.264968,-0.537988,-0.18203,0.635911,1.173515,1.115942,1.095352,0.406618,0.229204,1.131298,-0.528234,1.42446,1.544486,1.866217,1.382811,1.71399,0.903707,1.523955,0.481627,1.641909,0.594483,0.377481,P
-0.150621,-0.011024,0.705133,0.376772,-0.4344,1.079939,-0.340008,-0.366064,0.334914,-0.051969,0.775039,0.58172,-0.187854,1.131298,-0.528234,0.578761,0.57105,0.762286,0.042803,0.222668,1.470572,-0.328874,-0.27777,0.344497,1.018192,-1.139622,P
0.884166,-0.624695,1.274384,-0.718326,-0.303269,0.270975,1.239779,0.635911,0.038937,-0.249362,0.833277,0.231516,-0.229559,0.910163,0.517419,-0.266938,0.777537,0.936591,0.086737,0.023826,0.735179,-0.75645,0.177868,0.66885,1.673015,-0.789521,P
-0.840478,0.602647,-0.433368,-0.423492,-1.002636,-0.537988,-0.655966,-0.766854,-0.602346,-0.742846,-0.215022,-0.643996,-0.980263,0.136188,-0.41205,-0.689787,-0.402385,-0.147972,-0.59425,-0.937249,-0.168742,-0.970238,-0.733409,-0.628563,0.440407,-1.061822,P
0.021844,0.602647,-0.433368,0.713725,0.046415,0.270975,-0.18203,0.235121,1.469491,0.819852,0.629441,0.669271,1.063319,-0.084947,-0.179683,0.578761,0.689042,0.452411,0.328378,0.388371,0.290879,0.455015,1.392903,1.398644,0.132255,0.182981,P
-0.323085,1.216318,-0.433368,-0.634088,-0.215848,-0.537988,-0.813944,-0.766854,-0.651675,-0.644149,-0.680933,-0.731547,-0.855146,-0.637786,-0.179683,-0.689787,-0.667868,-0.457848,-0.791956,-0.473282,-0.490476,-1.0415,-0.581529,0.101232,-0.715163,-0.40052,P
-0.668014,-0.624695,-0.433368,0.713725,0.614651,0.270975,0.765843,0.034726,0.236255,0.342818,-0.273261,-0.293791,0.187498,0.467892,-0.295866,0.790186,0.187576,0.123169,0.921496,0.222668,-0.015535,-0.471399,1.392903,-0.466386,-0.407011,-0.12822,P
0.366772,0.602647,-0.433368,0.418891,-0.303269,-0.537988,-0.340008,0.435516,-0.158381,0.178323,0.425605,0.056413,0.145792,0.136188,-0.644417,-0.266938,0.069583,0.374942,0.218541,0.653495,0.398124,0.241227,0.177868,-0.385298,-0.368492,-0.595021,P
-0.150621,-0.011024,-0.148743,0.882202,1.008046,1.079939,-0.18203,-0.766854,2.110774,1.263987,0.775039,-0.293791,1.063319,0.357324,0.401235,2.270159,1.573984,1.575709,1.514615,1.183743,1.056914,1.096379,2.30418,0.587761,0.787078,0.766482,P
0.366772,-0.011024,0.705133,1.092798,0.48352,1.079939,-0.18203,0.836306,1.222844,0.704706,0.833277,0.756823,0.312615,-0.416651,-0.528234,0.367337,1.92796,1.36267,1.338876,1.051181,0.827103,0.098702,-0.27777,1.317556,-0.021821,-0.08932,P
2.091417,-0.624695,-0.433368,1.640347,0.48352,-0.537988,0.449885,-0.566459,0.482902,0.27702,1.182711,0.406618,0.187498,0.57846,-0.644417,0.790186,1.161011,1.033427,0.262476,1.68085,2.175324,0.597541,0.329747,1.641909,2.597471,-0.750621,P
-0.49555,-0.011024,-0.148743,-0.634088,-0.4344,-0.537988,-0.497987,-0.366064,-0.355698,-0.282261,-0.768291,0.143965,-0.104442,0.467892,0.052684,-0.689787,-0.549876,-0.574051,-0.704087,-0.638984,-0.459835,-0.75645,-0.581529,-0.223122,0.478926,-0.789521,P
1.229095,1.216318,-0.148743,2.061539,1.051756,1.079939,-0.340008,0.034726,3.689317,3.780752,3.25019,1.369681,2.356197,1.684137,0.633602,3.750132,3.933828,4.26775,3.821186,6.287377,2.849435,3.162996,3.822974,2.452792,0.941154,1.505583,P
-0.49555,-0.624695,-0.433368,0.250415,-0.740373,1.079939,0.607864,-0.366064,0.72955,-0.413857,0.047053,0.143965,-0.5215,-0.637786,-0.179683,1.42446,-0.195899,0.626716,-0.572283,-0.506422,0.581972,-0.613924,0.329747,0.66885,2.481914,-0.750621,P
-0.49555,0.602647,-0.433368,-0.255015,-0.041006,-0.537988,-0.340008,-0.766854,0.236255,0.309919,0.105292,2.420294,0.646261,-0.416651,0.982153,0.578761,0.27607,-0.264176,0.438215,0.222668,-0.275987,0.526278,1.544783,-0.30421,-0.984796,0.105181,P
-0.323085,0.602647,-0.433368,0.208295,-0.172137,0.270975,-0.18203,-0.766854,-0.20771,0.293469,-0.127664,-0.20624,0.604555,0.136188,-0.295866,-0.266938,0.040085,-0.30291,-0.001132,-0.108736,-0.735607,0.811329,0.025988,-0.871828,-0.676644,-0.20602,P
-0.323085,-0.624695,-0.148743,-0.423492,-0.4344,-0.537988,-0.024051,0.235121,-0.257039,-0.413857,0.076172,-0.293791,-0.563205,-0.306083,-0.063499,0.155912,-0.136903,0.200637,-0.286708,-0.141877,0.122351,-0.471399,0.177868,0.749938,0.633002,-0.867321,P
-0.840478,0.602647,-0.433368,-0.339254,-0.958926,-0.537988,-0.340008,0.034726,0.630891,-0.545452,-0.506216,-0.293791,-0.896851,0.025621,-0.644417,0.155912,-0.520377,-0.477215,-0.726054,-0.37386,-0.321949,-0.400136,-0.885288,-0.466386,0.170774,-0.945122,P
-0.840478,-0.624695,-0.433368,-0.886803,-1.002636,-0.537988,-0.813944,-0.766854,-0.750334,-0.956689,-0.79741,-0.731547,-0.980263,-0.527218,-0.41205,-0.266938,-0.313891,-0.767723,-0.857858,-0.870968,-0.521118,-0.400136,-0.733409,-0.709651,-0.522568,-0.945122,P
-0.323085,-0.624695,-0.433368,-0.54985,-0.4344,-0.537988,0.133928,-0.165669,0.285584,0.112525,0.017933,-0.556445,-0.146148,0.025621,-0.644417,0.790186,0.807035,0.917224,0.767725,0.388371,0.658576,-0.471399,-0.42965,0.18232,0.170774,-0.36162,P
0.366772,-0.011024,-0.433368,0.587368,0.264968,1.079939,0.133928,-0.566459,0.236255,1.198189,0.571203,0.406618,1.73061,0.467892,-0.295866,0.790186,1.161011,0.52988,0.987398,0.653495,0.076389,0.098702,0.785386,0.425585,0.209293,0.610882,P
0.539237,0.602647,-0.148743,-0.297135,-0.696663,-0.537988,-0.813944,0.836306,0.186926,-0.03552,-0.30238,0.319067,0.020675,-0.306083,0.401235,-0.689787,-0.402385,-0.012402,-0.26474,0.056966,-0.613042,-0.043823,-0.27777,0.020143,-0.175897,-0.711721,P
0.194308,0.602647,-0.433368,0.418891,1.357729,1.888902,0.133928,0.435516,1.173515,1.938414,0.745919,1.194578,1.980845,-0.084947,1.098336,1.84731,2.783404,1.188365,3.118231,1.647709,0.873065,0.953854,4.582371,0.263408,-0.946277,1.427783,P
-0.840478,-0.624695,-0.433368,-0.802565,-0.740373,-0.537988,-0.497987,-0.766854,-0.651675,-0.693497,-0.739172,-0.556445,-0.688323,-0.527218,0.168868,-0.478362,-0.608872,-0.92266,-0.68212,-0.572703,-0.827531,-0.328874,-0.885288,-0.060945,-0.83072,-0.672821,P
-0.150621,-0.624695,-0.433368,-0.591969,-0.346979,-0.537988,-0.18203,-0.766854,1.074856,0.622458,0.425605,0.231516,0.020675,0.357324,-0.528234,3.750132,1.544486,0.66545,0.855594,0.653495,0.459407,1.167642,0.177868,-0.79074,-0.291454,-0.20602,P
-0.840478,-0.624695,-0.433368,-0.50773,-0.696663,-0.537988,-0.18203,-0.766854,-0.010392,-0.430306,-0.622694,-0.906649,-0.604911,-0.084947,-0.644417,1.213035,-0.343389,-0.070504,-0.484414,-0.771546,-0.000214,-0.115086,-0.885288,-0.79074,-0.137378,-1.061822,P
-0.49555,0.602647,-0.433368,0.166176,0.439809,-0.537988,0.291907,-0.366064,-0.109051,0.293469,0.134411,0.143965,-0.187854,-0.195515,0.285051,-0.689787,0.069583,0.626716,0.306411,0.255809,0.32152,0.02744,-0.42965,0.506673,0.787078,-0.32272,P
1.05663,-0.624695,0.135883,1.387632,1.794834,0.270975,0.291907,0.034726,1.025526,1.708122,2.143652,2.85805,0.85479,0.57846,0.633602,1.42446,1.48549,2.389131,1.690353,2.045395,1.623779,2.379107,1.241024,2.371704,0.517445,0.144081,P
-0.150621,-0.624695,-0.433368,-0.676207,-0.827794,0.270975,-0.497987,-0.766854,0.532232,-0.216464,-0.156783,-0.643996,-0.604911,-0.416651,-0.295866,-0.266938,0.42356,0.200637,-0.330642,-0.37386,-0.367911,-0.328874,-0.733409,-0.142033,0.247812,-0.867321,P
-0.150621,-0.624695,-0.433368,1.134917,0.920625,-0.537988,-0.813944,-0.766854,1.370832,1.675223,0.658561,0.231516,1.063319,-0.195515,0.749786,1.213035,1.48549,0.820388,1.47068,0.222668,0.398124,-0.328874,0.329747,0.020143,-0.137378,-0.439421,P
-0.668014,-0.624695,0.135883,-0.50773,-0.521821,-0.537988,-0.655966,0.034726,-0.405028,-0.364509,-0.040305,-0.643996,-0.354677,-0.637786,-0.179683,-0.478362,-0.667868,-0.709621,-0.59425,-0.539563,-0.704966,-0.685187,-0.581529,-0.547475,-0.175897,-0.28382,P
2.781274,1.829989,0.135883,2.48273,2.450491,1.079939,1.397758,0.635911,1.864127,2.152257,2.23101,2.07009,3.065194,0.910163,0.982153,0.155912,1.279003,1.750014,1.88806,1.979114,1.562497,2.45037,1.696662,2.047351,1.172268,0.844282,P
-0.840478,-0.624695,-0.148743,-0.886803,-0.915215,-0.537988,-0.971923,-0.366064,-0.010392,-0.693497,-0.943008,-0.293791,-0.771734,-0.858922,-0.644417,-0.689787,-0.490879,-0.670887,-0.286708,-0.274439,-0.750928,-0.898975,-0.42965,-1.115093,-1.061834,-0.867321,P
0.539237,0.602647,-0.433368,0.882202,0.264968,-0.537988,1.239779,-0.766854,2.061445,0.309919,0.396486,0.844374,0.145792,0.689027,0.401235,2.481584,1.249505,1.265834,0.921496,0.951759,1.455252,0.455015,0.785386,1.15538,0.941154,-0.05042,P
-0.840478,-0.624695,-0.433368,-0.928922,-0.915215,-0.537988,-0.024051,-0.366064,-0.799663,-0.956689,-0.943008,-0.906649,-0.980263,-0.637786,-0.644417,-0.478362,-0.549876,-0.961395,-0.769989,-0.937249,-0.980738,-0.827712,-0.885288,-0.466386,-0.907758,-0.672821,P
-0.840478,-0.624695,-0.433368,-0.634088,-0.915215,-0.537988,-0.497987,-0.366064,-0.405028,-0.841543,-0.739172,-0.468893,-0.855146,-0.416651,-0.644417,-0.689787,-0.726864,-0.709621,-0.660152,-0.738406,-0.551759,-0.685187,-0.885288,-0.952916,-0.214416,-0.984022,P
-0.840478,-0.624695,-0.433368,-0.760445,-0.652953,-0.537988,-0.497987,-0.566459,-0.405028,-0.709947,-0.913888,-0.381342,-0.771734,-0.195515,0.052684,-0.689787,-0.726864,-0.806457,-0.857858,-0.638984,-0.628362,-0.75645,-0.885288,-0.466386,-0.329973,-0.789521,P
-0.49555,0.602647,-0.433368,1.261275,-0.215848,1.079939,1.871694,-0.766854,1.222844,0.079627,0.396486,-0.381342,-0.438088,2.458112,-0.179683,-0.689787,0.689042,1.285201,0.042803,0.35523,1.439931,-0.471399,-0.885288,2.452792,0.401888,-1.139622,P
-0.840478,-0.624695,0.135883,-0.297135,-0.915215,-0.537988,-0.497987,-0.165669,-0.553016,-0.430306,0.309128,-0.118689,-0.81344,-0.084947,-0.644417,0.367337,-0.284393,0.142536,-0.616218,-0.473282,0.061069,-0.827712,-0.581529,-0.628563,0.170774,-1.139622,P
-0.49555,-0.624695,-0.433368,-0.634088,-0.740373,-0.537988,-0.18203,-0.366064,-0.602346,-0.677048,-0.3315,0.143965,-0.271265,-0.416651,-0.41205,-0.689787,-0.254895,-0.457848,-0.748022,-0.638984,-0.56708,-0.75645,-0.885288,-0.466386,-0.329973,-1.100722,P
-0.840478,-0.624695,-0.433368,-0.928922,0.658362,-0.537988,-0.971923,-0.366064,1.814797,0.704706,-0.884769,-1.081751,0.062381,-0.858922,-0.644417,0.578761,1.514988,-0.380379,0.306411,0.686635,-0.5824,-0.613924,0.329747,-1.115093,-1.061834,0.416381,P
0.539237,-0.624695,-0.433368,0.50313,0.133836,1.079939,2.187651,-0.766854,0.630891,0.046728,1.386546,-0.381342,-0.021031,0.467892,0.052684,1.42446,0.394062,1.091529,0.130672,-0.241298,2.0834,-0.043823,-0.27777,0.020143,2.2508,0.105181,P
0.711701,1.216318,-0.433368,1.177036,0.745783,1.079939,-0.024051,-0.766854,0.088267,0.490863,0.745919,0.143965,-0.271265,0.689027,-0.528234,-0.478362,-0.254895,0.0457,-0.220805,0.023826,0.260238,0.02744,-0.581529,0.66885,0.440407,-0.16712,P
-0.840478,-0.624695,-0.433368,-0.971041,-0.958926,-0.537988,-0.813944,-0.165669,-0.947652,-0.857992,-0.855649,-0.9942,-0.896851,-0.858922,0.285051,-0.689787,-0.63837,-0.942028,-0.616218,-0.771546,-0.919456,-0.75645,-0.581529,-0.79074,-1.061834,-0.24492,P
-0.840478,-0.011024,-0.433368,-0.760445,-0.609242,-0.537988,-0.655966,-0.766854,-0.158381,-0.660599,-0.710052,-0.381342,-0.604911,-0.416651,-0.179683,-0.689787,-0.313891,-0.632152,-0.748022,-0.141877,-0.674325,-1.0415,-0.885288,-0.709651,-0.638125,-0.828421,P
-0.150621,-0.624695,-0.433368,-0.676207,-0.696663,-0.537988,-0.024051,-0.766854,0.384243,-0.03552,0.163531,0.056413,-0.229559,-0.195515,-0.644417,1.42446,0.187576,0.200637,-0.067034,-0.141877,0.137672,-0.613924,-0.125891,0.66885,0.748559,-0.595021,P
1.05663,-0.011024,0.705133,1.808824,2.231939,0.270975,-0.18203,1.437491,1.025526,1.75747,0.571203,1.019476,2.105962,-0.306083,0.865969,-0.266938,1.279003,0.200637,1.997896,0.719776,0.3062,1.310167,0.937265,-0.547475,-0.907758,2.672586,P
