@relation 7noSC_con_tra_sz3_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.375486,0.043592,0.084101,-0.397903,-0.73263,0.122924,-0.307565,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.532945,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.599873,0.125968,-0.708696,-0.411833,-0.059829,-0.08354,0.393074,-0.312213,-0.064018,-0.23325,-0.171001,0.499067,-0.117324,0.286751,-0.280377,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
-0.166788,1.081294,-0.746957,-0.397903,0.030843,0.049947,0.496329,-0.461311,-0.064018,-0.220055,0.192556,1.026378,-0.582571,0.474505,0.380379,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,1.657555,0.754112,-0.401109,-0.077748,-0.569948,-0.708696,-0.411833,-0.249415,-0.677239,-0.56728,-0.700887,-0.064018,-0.23325,-0.560947,-0.442472,0.078752,-0.433818,-0.015275,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,N
-0.792882,0.303018,0.659449,-0.397903,-0.187292,0.925667,0.614549,0.429664,-0.064018,-0.220055,-0.610584,0.30466,-0.582571,0.59075,-0.120165,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.444377,0.241955,1.463837,1.398747,0.888104,0.708059,0.288688,0.173629,-0.064018,2.542992,0.998836,1.12676,0.274827,0.538951,-0.218,0,0,0,-0.121629,-0.090723,6.274077,0.761906,-0.273099,-0.535104,2.610914,0.222537,N
-0.792882,0.303018,0.659449,-0.397903,-0.187292,0.925667,0.614549,0.429664,-0.064018,-0.220055,-0.610584,0.30466,-0.582571,0.59075,-0.120165,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.966502,0.009982,0.348212,0.493457,0.319344,-0.545306,-0.48377,1.436817,-0.064018,-0.23325,-0.171001,0.812914,-0.117324,-0.541904,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.098759,N
-0.792882,0.303018,0.659449,-0.397903,-0.187292,0.925667,0.614549,0.429664,-0.064018,-0.220055,-0.610584,0.30466,-0.582571,0.59075,-0.120165,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.773915,-0.80192,-0.649979,-0.411833,-0.439001,-0.545306,-0.48377,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.794103,-0.794987,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,0.303018,0.659449,-0.397903,-0.187292,0.925667,0.614549,0.429664,-0.064018,-0.220055,-0.610584,0.30466,-0.582571,0.59075,-0.120165,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.599873,-0.337976,0.524363,-0.411833,-0.154622,0.510159,0.184302,0.173629,-0.064018,-0.23325,0.608891,0.499067,-0.313399,-0.001477,-0.093246,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,0.543832,N
-0.375486,0.043592,1.17087,0.634951,0.030843,0.852691,0.661837,-0.362314,-0.064018,-0.220055,0.192556,0.665519,-0.582571,0.978231,-0.543702,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,1.456414,-0.401109,0.444377,1.86576,3.342784,-0.411833,-0.154622,2.62109,1.833605,1.728322,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,0.286751,1.450585,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,2.111491,-0.626195,1.829015,N
-0.166788,-0.215834,0.595522,-0.397903,-0.405427,-0.24196,-0.307565,0.825653,-0.064018,-0.220055,-0.610584,-0.417059,-0.303851,0.164521,-0.216424,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.401109,0.444377,0.821885,0.58308,1.398747,-0.533795,-0.08354,-0.066225,1.436817,-0.064018,-0.23325,-0.560947,0.185221,0.078752,-0.289704,0.031508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.420055,N
-0.792882,-0.215834,0.467667,-0.397903,-0.73263,-0.89875,-0.780445,-0.065322,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.64919,0.0531,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,-0.650493,0.385,-0.773915,0.125968,0.524363,-0.411833,-0.249415,0.774026,0.455706,0.270797,-0.064018,-0.23325,-0.560947,0.185221,-0.509474,0.502922,-0.186811,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
0.041911,-0.215834,-0.171609,-0.397903,-0.078225,-0.387913,-0.567649,0.825653,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.494197,-0.274179,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,0.778055,0.444377,0.821885,0.58308,1.398747,-0.533795,-0.08354,-0.066225,1.436817,-0.064018,-0.23325,-0.560947,0.185221,0.078752,-0.289704,0.031508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.420055,N
0.668005,1.081294,0.723377,1.667805,-0.514495,-0.02303,0.02345,1.617631,-0.064018,-0.220055,-0.610584,0.30466,0.25359,-0.261709,0.149358,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.051809,-0.401109,0.444377,0.821885,0.58308,1.398747,-0.533795,-0.08354,-0.066225,1.436817,-0.064018,-0.23325,-0.560947,0.185221,0.078752,-0.289704,0.031508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.420055,N
-0.792882,-0.215834,-0.107681,-0.397903,-0.078225,-0.096006,-0.260277,1.221642,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.726686,-0.447444,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.25179,0.125968,0.348212,-0.411833,-0.439001,-0.017573,-0.254121,1.048144,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,-0.073534,-0.062057,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.215834,-0.107681,-0.397903,-0.078225,-0.096006,-0.260277,1.221642,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.726686,-0.447444,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.773915,-0.569948,-0.297676,-0.411833,-0.628588,0.180327,0.163424,-0.603718,-0.064018,-0.23325,-0.560947,0.185221,-0.509474,-0.289704,-0.717016,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.375486,-0.215834,-0.491247,-0.397903,-0.514495,-0.67982,-0.591293,-0.659305,-0.064018,-0.220055,1.798836,-0.777918,-0.025131,-0.067968,-0.158669,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,4.387949,0.552518,0.051809,-0.794164,-0.25179,-0.337976,0.9941,-0.411833,-0.344208,0.971925,0.894128,0.465134,-0.064018,-0.23325,-0.171001,0.812914,0.078752,1.04335,-0.545479,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,0.021227,0.222537,N
-0.375486,-0.215834,-0.491247,-0.397903,-0.514495,-0.67982,-0.591293,-0.659305,-0.064018,-0.220055,1.798836,-0.777918,-0.025131,-0.067968,-0.158669,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,4.387949,0.552518,0.051809,-0.794164,-0.773915,-0.80192,-0.649979,-0.411833,-0.439001,-0.545306,-0.48377,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.794103,-0.794987,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.375486,-0.215834,-0.491247,-0.397903,-0.514495,-0.67982,-0.591293,-0.659305,-0.064018,-0.220055,1.798836,-0.777918,-0.025131,-0.067968,-0.158669,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,4.387949,0.552518,0.051809,-0.794164,-0.773915,-0.337976,0.348212,-0.411833,-0.723381,-0.875138,-0.776052,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,0.222537,N
-0.584184,-0.864398,-1.002667,1.667805,-0.405427,-0.46089,-0.614937,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.571693,-0.774723,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,0.009982,-0.884847,-0.411833,-0.723381,-0.149506,-0.462893,-0.798055,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.505875,-0.529885,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.584184,-0.864398,-1.002667,1.667805,-0.405427,-0.46089,-0.614937,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.571693,-0.774723,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.569948,-0.297676,-0.411833,-0.628588,0.180327,0.163424,-0.603718,-0.064018,-0.23325,-0.560947,0.185221,-0.509474,-0.289704,-0.717016,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.792882,-0.215834,1.938001,-0.397903,-0.73263,-0.314936,-0.378497,-0.065322,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,0.048276,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.569948,-0.297676,-0.411833,-0.628588,0.180327,0.163424,-0.603718,-0.064018,-0.23325,-0.560947,0.185221,-0.509474,-0.289704,-0.717016,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
1.2941,0.173305,0.467667,0.634951,0.467113,-0.533866,-0.449429,1.617631,-0.064018,-0.220055,-0.209014,1.026378,-0.025131,-0.532945,0.0531,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.008054,-0.599873,-0.22199,-0.708696,-0.411833,-0.628588,-0.017573,-0.191489,-0.312213,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.253676,-0.483102,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,-0.626195,-0.420055,N
1.2941,0.173305,0.467667,0.634951,0.467113,-0.533866,-0.449429,1.617631,-0.064018,-0.220055,-0.209014,1.026378,-0.025131,-0.532945,0.0531,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.008054,-0.25179,-0.337976,0.465646,-0.411833,-0.439001,-0.281439,-0.358507,0.659471,-0.064018,-0.23325,-0.560947,-0.442472,-0.313399,0.106609,-0.264783,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
-0.166788,0.303018,0.467667,-0.397903,-0.405427,0.049947,-0.189346,1.221642,-0.064018,-0.220055,-0.610584,-0.056199,-0.303851,-0.02922,0.033848,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.773915,-0.569948,1.111534,-0.411833,-0.439001,-0.347406,-0.358507,-0.215045,-0.064018,-0.23325,-0.171001,-0.128626,-0.509474,-0.505875,-0.826176,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
0.041911,-0.864398,-1.322305,-0.397903,-0.73263,-0.89875,-0.969596,-0.758303,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.17792,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.80192,-0.473828,-0.411833,-0.344208,-0.677239,-0.692543,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.830132,-0.545479,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.734685,-1.130522,-0.397903,-0.73263,-0.606843,-0.496717,-0.956297,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.64919,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.096294,0.589913,-0.121525,-0.411833,-0.628588,0.510159,0.059038,0.562302,-0.064018,-0.23325,-0.171001,-0.756318,-0.313399,-0.505875,-0.639045,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,N
-0.792882,-0.734685,-1.130522,-0.397903,-0.73263,-0.606843,-0.496717,-0.956297,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.64919,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.25179,-0.337976,-0.415111,-0.411833,-0.439001,0.11436,-0.170612,-0.020708,-0.064018,-0.23325,0.218945,0.499067,-0.313399,-0.217648,-0.467508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.098759,N
-0.792882,-0.734685,-1.130522,-0.397903,-0.73263,-0.606843,-0.496717,-0.956297,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.64919,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.599873,0.009982,-0.884847,-0.411833,-0.723381,-0.149506,-0.462893,-0.798055,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.505875,-0.529885,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.734685,-1.130522,-0.397903,-0.73263,-0.606843,-0.496717,-0.956297,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.64919,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.25179,-0.453962,0.817948,-0.411833,-0.628588,-0.677239,-0.504648,-0.312213,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.073534,-0.623451,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.166788,-0.215834,-0.427319,-0.397903,-0.514495,-0.67982,-0.733157,-0.164319,-0.064018,1.231121,0.594126,-0.777918,-0.303851,-0.610441,0.264869,0,0,0,5.104351,-0.144343,1.057728,-0.32315,-0.226963,1.657555,-0.650493,-0.008054,-0.773915,-0.917906,-0.708696,-0.411833,-0.628588,-0.875138,-0.901316,-0.603718,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.514291,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.74135,N
-0.166788,-0.215834,-0.427319,-0.397903,-0.514495,-0.67982,-0.733157,-0.164319,-0.064018,1.231121,0.594126,-0.777918,-0.303851,-0.610441,0.264869,0,0,0,5.104351,-0.144343,1.057728,-0.32315,-0.226963,1.657555,-0.650493,-0.008054,-0.773915,-0.917906,-0.943565,-0.411833,-0.723381,-0.875138,-0.922193,-0.992392,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.654639,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.166788,-0.215834,-0.427319,-0.397903,-0.514495,-0.67982,-0.733157,-0.164319,-0.064018,1.231121,0.594126,-0.777918,-0.303851,-0.610441,0.264869,0,0,0,5.104351,-0.144343,1.057728,-0.32315,-0.226963,1.657555,-0.650493,-0.008054,-0.773915,-0.917906,-1.23715,-0.411833,-0.723381,-0.875138,-0.94307,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.592262,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.584184,-0.734685,0.659449,-0.397903,-0.623563,-0.606843,-0.733157,0.528662,-0.064018,-0.220055,-0.610584,-0.056199,-0.303851,-0.84293,-0.197172,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,0.125968,-0.708696,-0.411833,-0.059829,-0.08354,0.393074,-0.312213,-0.064018,-0.23325,-0.171001,0.499067,-0.117324,0.286751,-0.280377,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
-0.584184,-0.734685,0.659449,-0.397903,-0.623563,-0.606843,-0.733157,0.528662,-0.064018,-0.220055,-0.610584,-0.056199,-0.303851,-0.84293,-0.197172,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.337976,0.348212,-0.411833,-0.723381,-0.875138,-0.776052,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,0.222537,N
1.502798,0.821869,1.618363,-0.397903,1.121519,1.728411,1.205648,1.617631,-0.064018,-0.220055,3.003546,0.665519,1.089751,1.133223,1.997521,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,1.657555,1.456414,1.564164,0.096294,-0.80192,-0.884847,-0.411833,-0.723381,-0.875138,-0.922193,-0.895223,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.902189,-0.218,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.74135,N
-0.792882,-0.864398,-1.066595,-0.397903,-0.73263,-0.89875,-0.969596,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.736219,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.773915,-0.917906,-1.23715,-0.411833,-0.723381,-0.875138,-0.94307,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.592262,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.864398,-1.066595,-0.397903,-0.73263,-0.89875,-0.969596,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.736219,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.425832,-0.80192,-0.473828,-0.411833,-0.344208,-0.677239,-0.692543,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.830132,-0.545479,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.584184,-0.215834,-0.874812,-0.397903,-0.73263,-0.02303,-0.283921,-0.560308,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.300457,-0.774723,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.773915,-0.80192,-1.119716,-0.411833,-0.723381,-0.611272,-0.525525,-1.08956,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.701422,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.584184,-0.215834,-0.874812,-0.397903,-0.73263,-0.02303,-0.283921,-0.560308,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.300457,-0.774723,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.599873,0.009982,-0.884847,-0.411833,-0.723381,-0.149506,-0.462893,-0.798055,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.505875,-0.529885,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
0.668005,-0.734685,-0.810884,0.634951,-0.078225,-0.24196,-0.378497,-0.758303,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.02922,-0.466696,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,0.754112,-0.008054,-0.25179,-0.453962,-0.180242,-0.411833,-0.533795,-0.479339,-0.56728,-0.50655,-0.064018,-0.23325,-0.171001,-0.128626,-0.509474,-0.217648,-0.295971,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.74135,N
0.668005,-0.734685,-0.810884,0.634951,-0.078225,-0.24196,-0.378497,-0.758303,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.02922,-0.466696,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,0.754112,-0.008054,-0.773915,-0.80192,-1.119716,-0.411833,-0.723381,-0.611272,-0.525525,-1.08956,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.701422,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
0.668005,-0.734685,-0.810884,0.634951,-0.078225,-0.24196,-0.378497,-0.758303,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.02922,-0.466696,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,0.754112,-0.008054,0.096294,0.589913,-0.121525,-0.411833,-0.628588,0.510159,0.059038,0.562302,-0.064018,-0.23325,-0.171001,-0.756318,-0.313399,-0.505875,-0.639045,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,N
0.668005,-0.734685,-0.810884,0.634951,-0.078225,-0.24196,-0.378497,-0.758303,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.02922,-0.466696,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,0.754112,-0.008054,-0.077748,0.357941,-0.121525,-0.411833,0.034965,0.180327,0.017284,0.173629,-0.064018,1.154871,-0.171001,-0.442472,0.470902,-0.361761,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,N
0.668005,-0.734685,-0.810884,0.634951,-0.078225,-0.24196,-0.378497,-0.758303,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.02922,-0.466696,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,0.754112,-0.008054,-0.599873,0.009982,-0.473828,-0.411833,-0.249415,0.576126,-0.087103,-0.603718,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.613961,-0.358348,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
0.876704,0.043592,0.275884,-0.397903,0.13991,-0.825773,-0.851377,-0.560308,-0.064018,-0.220055,-0.209014,-0.056199,1.925912,-0.494197,2.209289,0,0,0,-0.150761,-0.144343,-0.329829,4.763851,-0.226963,-0.552518,-0.650493,3.136383,-0.425832,-0.453962,0.17206,-0.411833,-0.628588,-0.875138,-0.796929,-0.409381,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.577932,-0.030869,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
0.250609,0.043592,0.467667,-0.397903,0.13991,0.706737,0.756413,-0.659305,15.556481,-0.220055,0.995696,2.108956,-0.025131,0.629498,0.495889,0,0,0,-0.150761,-0.144343,2.445285,-0.32315,-0.226963,-0.552518,0.754112,0.385,-0.773915,-0.685934,0.289495,-0.411833,-0.723381,-0.809172,-0.817807,-0.992392,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.902189,-0.592262,0,0,0,-0.121629,10.977436,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.792882,-0.864398,-1.002667,-0.397903,-0.623563,-0.89875,-0.945952,-0.659305,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.881678,-0.524451,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.569948,0.054626,-0.411833,-0.723381,-0.809172,-0.692543,-0.50655,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.888553,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.604972,-0.427319,-0.397903,-0.73263,-0.825773,-0.898664,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.025131,-0.804182,0.091603,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.096294,-0.80192,-0.884847,-0.411833,-0.723381,-0.875138,-0.922193,-0.895223,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.902189,-0.218,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.74135,N
-0.792882,-0.604972,-0.427319,-0.397903,-0.73263,-0.825773,-0.898664,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.025131,-0.804182,0.091603,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.25179,0.125968,0.17206,-0.411833,-0.628588,-0.281439,-0.045348,0.07646,-0.064018,-0.23325,0.218945,-0.128626,-0.313399,0.034552,-0.10884,0,0,0,-0.121629,-0.090723,4.631507,0.761906,-0.273099,-0.535104,1.316071,-0.74135,N
