@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
0.118518,-0.428429,-0.060185,0.544317,-0.116826,-0.450047,-0.334726,-0.522313,10.977436,1.335559,0.706575,-0.304399,0.846553,0.135721,-0.31899,0,-0.090723,1.269087,2.176798,0.682479,0.076797,0.519249,-0.597035,-0.217901,-0.039065,-0.633454,-0.446434,-0.411827,-0.714738,-0.609395,-0.504798,-0.443711,-0.481241,-0.36683,-0.064018,-0.750009,-0.018444,-0.313207,-0.12048,-0.390537,-0.45408,0,0,-0.343004,0.526928,1.564918,0.370543,-0.493864,-0.565423,-0.070851,-0.488815,0.186037,N
0.118518,-0.428429,-0.060185,0.544317,-0.116826,-0.450047,-0.334726,-0.522313,10.977436,1.335559,0.706575,-0.304399,0.846553,0.135721,-0.31899,0,-0.090723,1.269087,2.176798,0.682479,0.076797,0.519249,-0.597035,-0.217901,-0.039065,-0.633454,-0.446434,-0.246282,-0.271546,-0.609395,-0.576493,-0.203121,0.417802,0.143906,-0.064018,-0.750009,-0.547908,0.079374,-0.463635,0.658032,0.112823,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.119124,0.389468,0.186037,N
-0.771277,-0.610232,0.316357,-0.657614,-0.703059,-0.706018,-0.681165,-0.274608,-0.090723,-0.63945,-0.46029,-0.304399,-0.684323,-0.428754,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.817215,0.249921,-0.893765,-0.432135,-0.633454,-0.727181,-0.742916,-0.160748,-0.609395,-0.791576,-0.684301,-0.83304,-0.494514,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.499432,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.597729,N
-0.771277,-0.610232,0.316357,-0.657614,-0.703059,-0.706018,-0.681165,-0.274608,-0.090723,-0.63945,-0.46029,-0.304399,-0.684323,-0.428754,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.817215,0.249921,-0.893765,-0.432135,-0.633454,-0.727181,-0.742916,-0.714738,-0.609395,-0.719881,-0.684301,-0.793951,-0.749881,-0.064018,-0.750009,-0.81264,-0.444067,-0.578021,-0.850435,-0.476756,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.532415,N
0.118518,-0.064823,-0.311213,-0.056648,-0.043547,-0.450047,-0.72447,-0.39846,-0.090723,-0.63945,-0.897864,-0.615818,-0.574975,-0.909603,0.188482,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.668477,-0.923472,-0.373466,-0.727181,-0.742916,-0.160748,-0.609395,-0.791576,-0.684301,-0.83304,-0.494514,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.499432,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.597729,N
-0.622978,-0.792035,0.190843,-0.056648,-0.703059,-0.450047,-0.334726,0.09695,-0.090723,0.841807,-0.022716,-0.771528,0.40916,-0.010625,-0.234411,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.549922,0.249921,-0.217901,-0.039065,-0.828444,-0.727181,-0.577372,-0.714738,0.002508,-0.433104,-0.684301,-0.559418,-0.749881,-0.064018,0.918705,-0.547908,-0.444067,-0.578021,-0.500912,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.7523,-0.467101,N
-0.622978,-0.792035,-0.687755,-0.056648,-0.483222,-0.706018,-0.031591,0.220803,-0.090723,-0.63945,-0.752006,-0.771528,-0.793672,0.031188,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.039065,-0.568457,-0.165687,-0.411827,-0.382344,0.002508,-0.002938,0.037469,-0.442152,1.165378,-0.064018,-0.750009,-0.018444,-0.444067,-0.234865,-0.684872,-0.113938,0,0,-0.343004,-0.404742,-0.562324,-0.118173,-0.493864,0.255787,-0.450802,-0.137502,0.251351,N
-0.622978,-0.792035,-0.687755,-0.056648,-0.483222,-0.706018,-0.031591,0.220803,-0.090723,-0.63945,-0.752006,-0.771528,-0.793672,0.031188,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.039065,-0.568457,-0.30606,0.581442,-0.271546,0.002508,0.785699,0.037469,-0.481241,1.165378,-0.064018,2.587418,-0.018444,0.733677,0.451447,-0.721663,0.180851,0,0,1.80297,-0.404742,-0.562324,-0.281079,0.396551,0.255787,0.119124,-0.313158,0.316665,N
-0.622978,-0.792035,-0.687755,-0.056648,-0.483222,-0.706018,-0.031591,0.220803,-0.090723,-0.63945,-0.752006,-0.771528,-0.793672,0.031188,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.039065,-0.568457,-0.727181,-0.742916,-0.493142,-0.609395,-0.504798,-0.443711,-0.442152,0.27159,-0.064018,-0.750009,-0.680274,-0.574928,-0.692406,-0.684872,-0.68084,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.576643,-0.27116,N
-0.17808,0.11698,0.567385,-0.657614,-0.336664,0.061895,-0.248116,0.716213,-0.090723,-0.63945,-0.46029,0.00702,-0.24693,0.010282,0.251916,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,0.249921,-0.668477,0.059202,-0.373466,0.676554,-0.080737,-0.04995,1.226313,0.427228,0.759239,0.300535,1.037694,-0.064018,0.362467,0.51102,0.079374,0.565832,-0.041014,0.316908,0,0,-0.343004,-0.404742,1.564918,-0.281079,0.396551,0.255787,0.689049,-0.22533,0.05541,N
-0.17808,0.11698,0.567385,-0.657614,-0.336664,0.061895,-0.248116,0.716213,-0.090723,-0.63945,-0.46029,0.00702,-0.24693,0.010282,0.251916,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,0.249921,-0.668477,0.059202,-0.373466,-0.727181,-0.742916,-0.493142,-0.609395,-0.504798,-0.443711,-0.442152,0.27159,-0.064018,-0.750009,-0.680274,-0.574928,-0.692406,-0.684872,-0.68084,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.576643,-0.27116,N
0.266817,-0.064823,0.692899,-0.657614,-0.62978,-0.194076,-0.507945,0.716213,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.825977,0.188482,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.217901,-0.923472,0.016516,-0.727181,-0.742916,-0.493142,-0.609395,-0.504798,-0.443711,-0.442152,0.27159,-0.064018,-0.750009,-0.680274,-0.574928,-0.692406,-0.684872,-0.68084,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.576643,-0.27116,N
0.266817,-0.428429,-0.311213,1.746249,0.542686,-0.194076,-0.248116,0.220803,-0.090723,-0.145697,0.269001,-0.304399,0.299812,0.177534,-0.149833,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.282629,-0.597035,0.007386,0.059202,-0.243472,1.518796,1.740256,1.944414,2.450117,1.430948,1.721599,0.769601,0.27159,-0.064018,-0.193771,0.775752,0.210235,-0.12048,0.713219,1.087895,0,0,1.80297,2.390269,0.501297,0.370543,3.067796,2.719417,0.879024,0.477296,1.035117,N
-0.17808,-0.428429,-0.436727,-0.056648,-0.043547,0.061895,-0.421336,1.087771,-0.090723,-0.63945,-0.022716,-0.460109,-0.24693,-0.721445,-0.128688,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,-0.549922,0.249921,-0.443189,-0.137333,0.211506,0.11506,-0.080737,1.279626,0.002508,0.570616,-0.203121,0.378713,0.016222,-0.064018,2.03118,1.569948,0.341095,-0.006094,0.326905,0.044795,0,0,1.80297,3.321939,0.501297,1.999599,1.583771,1.898207,0.879024,0.740781,0.186037,N
-0.17808,-0.428429,-0.436727,-0.056648,-0.043547,0.061895,-0.421336,1.087771,-0.090723,-0.63945,-0.022716,-0.460109,-0.24693,-0.721445,-0.128688,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,-0.549922,0.249921,-0.443189,-0.137333,0.211506,-0.727181,-0.742916,-0.714738,0.002508,-0.648187,-0.684301,-0.559418,-0.36683,-0.064018,-0.750009,-0.415542,-0.182347,-0.463635,-0.519308,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.450802,-0.400987,-0.401787,N
0.711714,-0.064823,-0.060185,1.145283,0.396128,0.829807,0.401458,0.963918,-0.090723,0.348055,0.560717,0.162729,0.518508,0.010282,0.273061,0,-0.090723,-0.404736,-0.409917,1.846989,-0.301757,0.251956,0.249921,0.908538,-0.2356,0.016516,2.50141,1.078077,0.171646,4.285825,1.646031,2.44337,4.209414,1.931481,-0.064018,0.918705,2.49651,1.387979,0.794603,3.435817,-0.45408,0,0,-0.343004,-0.404742,-0.562324,0.533449,-0.493864,1.898207,0.499074,-0.400987,-0.597729,N
0.711714,-0.064823,-0.060185,1.145283,0.396128,0.829807,0.401458,0.963918,-0.090723,0.348055,0.560717,0.162729,0.518508,0.010282,0.273061,0,-0.090723,-0.404736,-0.409917,1.846989,-0.301757,0.251956,0.249921,0.908538,-0.2356,0.016516,1.097675,2.071346,1.501222,1.838215,0.64231,1.962189,1.551376,1.676113,-0.064018,0.362467,0.643386,1.911421,3.082309,0.915575,1.29198,0,0,1.80297,1.458599,1.564918,1.836694,1.286966,1.076997,0.879024,1.355579,0.90449,N
0.711714,-0.064823,-0.060185,1.145283,0.396128,0.829807,0.401458,0.963918,-0.090723,0.348055,0.560717,0.162729,0.518508,0.010282,0.273061,0,-0.090723,-0.404736,-0.409917,1.846989,-0.301757,0.251956,0.249921,0.908538,-0.2356,0.016516,-0.446434,-0.246282,-0.271546,-0.609395,-0.576493,-0.203121,0.417802,0.143906,-0.064018,-0.750009,-0.547908,0.079374,-0.463635,0.658032,0.112823,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.119124,0.389468,0.186037,N
0.711714,-0.064823,-0.060185,1.145283,0.396128,0.829807,0.401458,0.963918,-0.090723,0.348055,0.560717,0.162729,0.518508,0.010282,0.273061,0,-0.090723,-0.404736,-0.409917,1.846989,-0.301757,0.251956,0.249921,0.908538,-0.2356,0.016516,0.676554,-0.080737,-0.04995,1.226313,0.427228,0.759239,0.300535,1.037694,-0.064018,0.362467,0.51102,0.079374,0.565832,-0.041014,0.316908,0,0,-0.343004,-0.404742,1.564918,-0.281079,0.396551,0.255787,0.689049,-0.22533,0.05541,N
0.711714,-0.064823,-0.060185,1.145283,0.396128,0.829807,0.401458,0.963918,-0.090723,0.348055,0.560717,0.162729,0.518508,0.010282,0.273061,0,-0.090723,-0.404736,-0.409917,1.846989,-0.301757,0.251956,0.249921,0.908538,-0.2356,0.016516,0.816928,0.912532,0.50404,0.002508,0.068756,-0.443711,0.261446,0.27159,-0.064018,0.362467,0.775752,0.602816,-0.12048,0.750011,-0.249995,0,0,-0.343004,-0.404742,-0.562324,0.044732,0.099746,-0.565423,0.689049,1.619064,-0.140532,N
-0.17808,-0.610232,0.190843,0.544317,-0.336664,0.061895,-0.378031,-0.150755,-0.090723,-0.63945,0.269001,0.318439,-0.356278,-0.449661,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,1.053835,0.249921,-0.668477,-0.62867,-0.178475,0.816928,0.250353,0.282444,0.002508,0.283839,0.278059,-0.012175,1.803797,-0.064018,0.918705,-0.680274,0.079374,-0.578021,-0.243369,0.158175,0,0,-0.343004,-0.404742,0.501297,-0.443984,-0.197059,-0.565423,-0.070851,-0.137502,-0.140532,N
-0.17808,-0.610232,0.190843,0.544317,-0.336664,0.061895,-0.378031,-0.150755,-0.090723,-0.63945,0.269001,0.318439,-0.356278,-0.449661,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,1.053835,0.249921,-0.668477,-0.62867,-0.178475,-0.586807,-0.742916,0.171646,0.002508,-0.648187,-0.443711,-0.363974,0.143906,-0.064018,0.918705,-0.018444,-0.705788,0.451447,-0.05941,-0.227319,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.493864,0.255787,-0.260827,-0.049673,-0.79367,N
-0.17808,-0.610232,0.190843,0.544317,-0.336664,0.061895,-0.378031,-0.150755,-0.090723,-0.63945,0.269001,0.318439,-0.356278,-0.449661,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,1.053835,0.249921,-0.668477,-0.62867,-0.178475,-0.727181,-0.577372,-0.714738,0.002508,-0.433104,-0.684301,-0.559418,-0.749881,-0.064018,0.918705,-0.547908,-0.444067,-0.578021,-0.500912,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.7523,-0.467101,N
-0.17808,-0.610232,0.190843,0.544317,-0.336664,0.061895,-0.378031,-0.150755,-0.090723,-0.63945,0.269001,0.318439,-0.356278,-0.449661,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,1.053835,0.249921,-0.668477,-0.62867,-0.178475,-0.446434,-0.246282,1.390424,-0.609395,-0.36141,-0.443711,-0.363974,0.27159,-0.064018,-0.750009,-0.81264,-0.444067,-0.463635,-0.408933,-0.658164,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,-0.450802,-0.22533,-0.467101,N
-0.474679,-0.428429,-0.813269,-0.657614,-0.556501,-0.450047,-0.464641,-0.39846,-0.090723,-0.63945,-0.022716,-0.304399,-0.137582,-0.386941,-0.445858,0,-0.090723,-0.404736,0.452322,1.846989,0.455351,-0.549922,-0.597035,0.007386,-0.530402,0.146509,0.255434,-0.080737,0.614838,-0.609395,-0.576493,-0.203121,-0.520329,0.782326,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.776851,0.226203,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,-0.840128,0.05541,N
-0.622978,-0.428429,-0.185699,-0.657614,-0.62978,-0.450047,-0.291421,-0.026902,-0.090723,-0.63945,-0.606148,-0.460109,-0.684323,-0.052438,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.817215,0.249921,0.232674,-0.2356,-0.308469,-0.30606,0.084808,0.171646,-0.609395,-0.648187,-0.443711,-0.16853,-0.622198,-0.064018,-0.750009,-0.547908,-0.574928,-0.578021,-0.132994,-0.612812,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,-0.565423,0.119124,0.389468,-0.401787,N
-0.622978,0.11698,4.081775,-0.657614,-0.776338,-0.450047,-0.118201,0.09695,-0.090723,-0.63945,-0.752006,-0.771528,-0.793672,-0.324222,-0.382424,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.217901,0.157469,-0.568457,-0.727181,-0.411827,-0.382344,-0.609395,-0.648187,0.278059,-0.324886,-0.749881,-0.064018,-0.750009,-0.680274,-0.182347,-0.806791,-0.353745,-0.45408,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.260827,-0.576643,-0.467101,N
-0.622978,0.11698,4.081775,-0.657614,-0.776338,-0.450047,-0.118201,0.09695,-0.090723,-0.63945,-0.752006,-0.771528,-0.793672,-0.324222,-0.382424,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.217901,0.157469,-0.568457,-0.446434,-0.246282,1.390424,-0.609395,-0.36141,-0.443711,-0.363974,0.27159,-0.064018,-0.750009,-0.81264,-0.444067,-0.463635,-0.408933,-0.658164,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,-0.450802,-0.22533,-0.467101,N
4.419192,5.02566,2.95215,2.948181,3.840246,3.133543,3.909157,3.069413,-0.090723,4.298073,3.186162,4.211175,5.111137,1.933678,5.516944,0,-0.090723,1.269087,2.176798,5.340517,0.833904,4.795934,2.790789,4.06257,4.481236,4.111321,-0.446434,-0.742916,-0.825536,-0.609395,0.068756,-0.203121,-0.598507,-0.749881,-0.064018,0.362467,-0.283176,-0.313207,-0.006094,-0.46412,0.180851,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,0.255787,-0.640777,-0.313158,-0.597729,N
-0.32638,0.662389,-0.311213,-0.056648,0.762523,0.061895,-0.464641,1.087771,-0.090723,2.323064,-0.022716,0.941276,0.40916,-0.763258,0.146193,0,-0.090723,1.269087,-0.409917,-0.482031,-0.301757,0.251956,0.249921,0.232674,-0.333868,0.276503,-0.165687,-0.411827,-0.382344,0.002508,-0.002938,0.037469,-0.442152,1.165378,-0.064018,-0.750009,-0.018444,-0.444067,-0.234865,-0.684872,-0.113938,0,0,-0.343004,-0.404742,-0.562324,-0.118173,-0.493864,0.255787,-0.450802,-0.137502,0.251351,N
-0.32638,0.662389,-0.311213,-0.056648,0.762523,0.061895,-0.464641,1.087771,-0.090723,2.323064,-0.022716,0.941276,0.40916,-0.763258,0.146193,0,-0.090723,1.269087,-0.409917,-0.482031,-0.301757,0.251956,0.249921,0.232674,-0.333868,0.276503,-0.446434,-0.411827,-0.714738,-0.609395,-0.504798,-0.443711,-0.481241,-0.36683,-0.064018,-0.750009,-0.018444,-0.313207,-0.12048,-0.390537,-0.45408,0,0,-0.343004,0.526928,1.564918,0.370543,-0.493864,-0.565423,-0.070851,-0.488815,0.186037,N
-0.32638,0.662389,-0.311213,-0.056648,0.762523,0.061895,-0.464641,1.087771,-0.090723,2.323064,-0.022716,0.941276,0.40916,-0.763258,0.146193,0,-0.090723,1.269087,-0.409917,-0.482031,-0.301757,0.251956,0.249921,0.232674,-0.333868,0.276503,0.255434,-0.080737,0.614838,-0.609395,-0.576493,-0.203121,-0.520329,0.782326,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.776851,0.226203,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,-0.840128,0.05541,N
0.860013,0.298783,0.316357,-0.056648,0.249569,0.317865,0.055019,1.707034,-0.090723,0.841807,-0.752006,0.162729,-0.574975,-0.219689,0.125048,0,-0.090723,-0.404736,-0.409917,0.682479,-0.491034,-0.282629,-0.597035,0.007386,-0.137333,-0.178475,-0.586807,-0.411827,-0.160748,-0.609395,-0.576493,-0.443711,-0.324886,0.016222,-0.064018,-0.750009,-0.547908,-0.444067,-0.692406,-0.096202,-0.295347,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.790669,0.255787,0.119124,-0.22533,-0.27116,N
0.860013,0.298783,0.316357,-0.056648,0.249569,0.317865,0.055019,1.707034,-0.090723,0.841807,-0.752006,0.162729,-0.574975,-0.219689,0.125048,0,-0.090723,-0.404736,-0.409917,0.682479,-0.491034,-0.282629,-0.597035,0.007386,-0.137333,-0.178475,-0.30606,0.084808,0.171646,-0.609395,-0.648187,-0.443711,-0.16853,-0.622198,-0.064018,-0.750009,-0.547908,-0.574928,-0.578021,-0.132994,-0.612812,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,-0.565423,0.119124,0.389468,-0.401787,N
-0.32638,-0.792035,-1.064297,-0.657614,-0.190105,-0.706018,-0.854385,-0.39846,-0.090723,-0.63945,-0.897864,-0.927237,-0.684323,-0.93051,-0.234411,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.048481,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.793951,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.590136,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.830752,-0.840128,-0.597729,N
-0.771277,-0.792035,-1.064297,-0.657614,-0.849617,-0.706018,-0.767775,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.923472,-0.763447,-0.727181,-0.742916,-0.493142,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.748869,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.009904,N
-0.771277,-0.428429,-0.938783,-0.657614,-0.556501,-0.706018,-0.63786,-0.522313,-0.090723,-0.63945,-0.606148,-0.615818,-0.684323,-0.470567,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.893765,-0.726937,-0.633454,-0.446434,0.084808,-0.271546,0.002508,-0.002938,0.759239,0.339624,-0.36683,-0.064018,-0.193771,-0.018444,-0.313207,-0.234865,0.014174,-0.272671,0,0,-0.343004,-0.404742,0.501297,-0.281079,-0.790669,-0.565423,-0.260827,-0.313158,-0.663043,N
-0.771277,-0.428429,-0.938783,-0.657614,-0.556501,-0.706018,-0.63786,-0.522313,-0.090723,-0.63945,-0.606148,-0.615818,-0.684323,-0.470567,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.893765,-0.726937,-0.633454,-0.586807,0.084808,3.606384,-0.609395,-0.719881,-0.443711,-0.16853,0.143906,-0.064018,-0.750009,-0.680274,-0.705788,-0.806791,-0.335349,-0.386051,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,0.125983,-0.532415,N
-0.771277,-0.428429,-0.938783,-0.657614,-0.556501,-0.706018,-0.63786,-0.522313,-0.090723,-0.63945,-0.606148,-0.615818,-0.684323,-0.470567,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.893765,-0.726937,-0.633454,-0.446434,-0.411827,-0.714738,-0.609395,-0.504798,-0.443711,-0.481241,-0.36683,-0.064018,-0.750009,-0.018444,-0.313207,-0.12048,-0.390537,-0.45408,0,0,-0.343004,0.526928,1.564918,0.370543,-0.493864,-0.565423,-0.070851,-0.488815,0.186037,N
-0.771277,-0.428429,-0.938783,-0.657614,-0.556501,-0.706018,-0.63786,-0.522313,-0.090723,-0.63945,-0.606148,-0.615818,-0.684323,-0.470567,-0.699595,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.893765,-0.726937,-0.633454,-0.446434,-0.246282,1.390424,-0.609395,-0.36141,-0.443711,-0.363974,0.27159,-0.064018,-0.750009,-0.81264,-0.444067,-0.463635,-0.408933,-0.658164,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,-0.450802,-0.22533,-0.467101,N
-0.32638,-0.428429,-0.060185,-0.657614,-0.043547,-0.194076,-0.594555,0.09695,-0.090723,-0.145697,-0.168574,-0.615818,-0.24693,-0.742352,0.209627,0,-0.090723,2.942909,1.31456,-0.482031,0.076797,1.321128,0.249921,-0.443189,-0.432135,0.016516,1.939916,1.409167,1.168828,0.002508,2.076197,0.518649,1.629554,0.526958,-0.064018,1.474942,1.569948,1.78056,1.480915,0.786803,1.654797,0,0,-0.343004,0.526928,0.501297,1.836694,2.177381,1.076997,2.018875,0.740781,2.145453,N
-0.32638,-0.428429,-0.060185,-0.657614,-0.043547,-0.194076,-0.594555,0.09695,-0.090723,-0.145697,-0.168574,-0.615818,-0.24693,-0.742352,0.209627,0,-0.090723,2.942909,1.31456,-0.482031,0.076797,1.321128,0.249921,-0.443189,-0.432135,0.016516,-0.727181,-0.577372,-0.271546,-0.609395,-0.791576,-0.684301,-0.754862,0.016222,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.850435,-0.522108,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.840128,-0.597729,N
-0.32638,-0.428429,-0.060185,-0.657614,-0.043547,-0.194076,-0.594555,0.09695,-0.090723,-0.145697,-0.168574,-0.615818,-0.24693,-0.742352,0.209627,0,-0.090723,2.942909,1.31456,-0.482031,0.076797,1.321128,0.249921,-0.443189,-0.432135,0.016516,-0.727181,-0.742916,-0.493142,-0.609395,-0.791576,-0.684301,-0.793951,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.658164,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.532415,N
-0.32638,-0.428429,-0.060185,-0.657614,-0.043547,-0.194076,-0.594555,0.09695,-0.090723,-0.145697,-0.168574,-0.615818,-0.24693,-0.742352,0.209627,0,-0.090723,2.942909,1.31456,-0.482031,0.076797,1.321128,0.249921,-0.443189,-0.432135,0.016516,-0.727181,-0.742916,0.282444,-0.609395,-0.791576,-0.684301,-0.793951,-0.36683,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.204642,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.140532,N
-0.32638,-0.428429,-0.060185,-0.657614,-0.043547,-0.194076,-0.594555,0.09695,-0.090723,-0.145697,-0.168574,-0.615818,-0.24693,-0.742352,0.209627,0,-0.090723,2.942909,1.31456,-0.482031,0.076797,1.321128,0.249921,-0.443189,-0.432135,0.016516,-0.727181,-0.742916,-0.714738,-0.609395,-0.719881,-0.684301,-0.83304,-0.622198,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.45408,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.840128,-0.140532,N
