@relation 7noSC_con_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.336022,0.073026,0.040525,-0.383248,-0.762942,0.147099,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.580247,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.809085,-0.89668,-0.584493,-0.404841,-0.473778,-0.625158,-0.572265,0.611151,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.927429,-0.936435,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.336022,0.073026,0.040525,-0.383248,-0.762942,0.147099,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.580247,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.574623,0.298077,-0.647765,-0.404841,0.059564,-0.103276,0.475167,-0.193045,-0.064018,-0.25126,-0.196027,0.718158,0.001106,0.248321,-0.168987,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
-0.56377,-0.530988,-0.696481,-0.383248,-0.762942,-0.994923,-0.972326,-0.904006,0,-0.207543,-0.118417,-0.46946,-0.493012,-0.896187,-0.182707,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,-0.31282,-0.340162,-0.448646,-0.457948,-0.404841,-0.607114,-0.32694,0.275656,-0.193045,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,1.032154,-1.006203,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,N
1.258216,-0.681991,-0.696481,-0.383248,-0.358837,-0.994923,-0.972326,-0.433942,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.77771,1.070477,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,1.769993,-0.149957,0.99732,-0.404841,0.326235,-0.32694,-0.02361,0.611151,-0.064018,-0.25126,-0.196027,-0.479317,0.001106,0.287513,1.086837,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,0.138143,N
-0.108274,1.281054,-0.757899,-0.383248,0.17997,0.065526,0.521708,-0.551458,0,-0.207543,0.388492,1.178716,-0.493012,0.446556,0.495245,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,2.196802,0.817718,-0.31282,0.128762,-0.597991,-0.647765,-0.404841,-0.207107,-0.774267,-0.672021,-0.652585,-0.064018,-0.25126,-0.643043,-0.479317,0.270877,-0.535512,0.226365,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,N
-0.791519,0.375033,0.59328,-0.383248,-0.089433,1.044402,0.648321,0.506186,0,-0.207543,-0.625326,0.354628,-0.493012,0.565033,-0.038899,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
-0.791519,0.375033,0.59328,-0.383248,-0.089433,1.044402,0.648321,0.506186,0,-0.207543,-0.625326,0.354628,-0.493012,0.565033,-0.038899,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.574623,-0.299301,0.680958,-0.404841,-0.073772,0.567714,0.225779,0.381381,-0.064018,-0.25126,0.698003,0.718158,-0.268665,-0.065212,0.110085,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.108274,-0.228981,0.531863,-0.383248,-0.358837,-0.260766,-0.339261,0.976249,0,-0.207543,-0.625326,-0.46946,-0.189237,0.130616,-0.141619,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,0.832147,0.447422,1.693318,2.095946,1.392919,0.791378,0.350473,0.381381,-0.064018,2.814113,1.145019,1.516475,0.540648,0.522663,-0.075963,0,0,0,-0.064018,0,3.999135,1.433101,-0.307239,-0.478585,2.94498,0.606293,N
-0.108274,-0.228981,0.531863,-0.383248,-0.358837,-0.260766,-0.339261,0.976249,0,-0.207543,-0.625326,-0.46946,-0.189237,0.130616,-0.141619,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,-0.574623,-0.299301,0.680958,-0.404841,-0.073772,0.567714,0.225779,0.381381,-0.064018,-0.25126,0.698003,0.718158,-0.268665,-0.065212,0.110085,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.791519,-0.983998,-1.372071,-0.383248,-0.762942,-0.994923,-1.048294,-1.256554,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,0.248717,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,1.30107,2.239557,0.74423,0.845553,0.726241,0.49316,0.774434,1.415347,-0.064018,1.281427,1.592034,0.319,0.540648,0.326704,0.458925,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,1.479995,0.606293,N
-0.791519,-0.228981,0.409029,-0.383248,-0.762942,-0.994923,-0.845713,-0.081394,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.698725,0.145997,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,-0.711195,0.38424,-0.574623,0.298077,-0.647765,-0.404841,0.059564,-0.103276,0.475167,-0.193045,-0.064018,-0.25126,-0.196027,0.718158,0.001106,0.248321,-0.168987,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
0.119475,-0.228981,-0.205144,-0.383248,0.045269,-0.423912,-0.617809,0.976249,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.540755,-0.203251,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.732771,-0.1057,-0.299301,1.187138,-0.404841,-0.340443,1.089596,1.0737,0.726036,-0.064018,-0.25126,-0.196027,1.117317,0.270877,1.071346,-0.564339,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,0.737818,0.01501,0.606293,N
0.119475,-0.228981,-0.205144,-0.383248,0.045269,-0.423912,-0.617809,0.976249,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.540755,-0.203251,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.732771,-0.809085,-0.89668,-0.584493,-0.404841,-0.473778,-0.625158,-0.572265,0.611151,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.927429,-0.936435,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.832995,-0.635064,-0.383248,-0.358837,-0.587058,-0.491196,0.623701,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.856694,-0.840115,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,0.298077,-0.647765,-0.404841,0.059564,-0.103276,0.475167,-0.193045,-0.064018,-0.25126,-0.196027,0.718158,0.001106,0.248321,-0.168987,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
-0.791519,-0.832995,-0.635064,-0.383248,-0.358837,-0.587058,-0.491196,0.623701,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.856694,-0.840115,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,0.832147,0.447422,1.693318,2.095946,1.392919,0.791378,0.350473,0.381381,-0.064018,2.814113,1.145019,1.516475,0.540648,0.522663,-0.075963,0,0,0,-0.064018,0,3.999135,1.433101,-0.307239,-0.478585,2.94498,0.606293,N
0.802719,1.281054,0.654698,2.014511,-0.493538,-0.016047,0.015256,1.916377,0,-0.207543,-0.625326,0.354628,0.418313,-0.3038,0.248717,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,-0.31282,2.238917,2.388902,2.705678,2.095946,1.259583,2.282469,2.146072,2.219542,-0.064018,-0.25126,0.698003,1.915634,1.889502,0.875388,1.435677,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,1.954221,2.212487,2.010745,N
0.802719,1.281054,0.654698,2.014511,-0.493538,-0.016047,0.015256,1.916377,0,-0.207543,-0.625326,0.354628,0.418313,-0.3038,0.248717,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,-0.31282,0.832147,0.447422,1.693318,2.095946,1.392919,0.791378,0.350473,0.381381,-0.064018,2.814113,1.145019,1.516475,0.540648,0.522663,-0.075963,0,0,0,-0.064018,0,3.999135,1.433101,-0.307239,-0.478585,2.94498,0.606293,N
-0.336022,-0.228981,-0.51223,-0.383248,-0.493538,-0.750204,-0.643132,-0.78649,0,-0.207543,2.416128,-0.881504,0.114538,-0.106338,-0.079987,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,3.440925,0.822393,0.053261,-0.661351,-0.809085,-1.046024,-0.711038,-0.404841,-0.873785,-0.550604,-0.69696,-0.99724,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.496321,-0.843411,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,0.138143,N
-0.336022,-0.228981,-0.51223,-0.383248,-0.493538,-0.750204,-0.643132,-0.78649,0,-0.207543,2.416128,-0.881504,0.114538,-0.106338,-0.079987,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,3.440925,0.822393,0.053261,-0.661351,-0.574623,0.148733,-0.394675,-0.404841,-0.207107,0.642269,-0.098427,-0.5377,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.731471,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.56377,-0.983998,-1.003568,2.014511,-0.358837,-0.505485,-0.668455,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.61974,-0.737395,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
-0.56377,-0.983998,-1.003568,2.014511,-0.358837,-0.505485,-0.668455,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.61974,-0.737395,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.597991,-0.204858,-0.404841,-0.740449,0.194942,0.20084,-0.5377,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.378746,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.56377,0.22403,-0.880733,-0.383248,-0.762942,-0.09762,-0.465874,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.540755,-0.490867,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.574623,0.148733,-0.394675,-0.404841,-0.207107,0.642269,-0.098427,-0.5377,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.731471,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.228981,1.821625,-0.383248,-0.762942,-0.342339,-0.415229,-0.081394,0,-0.207543,-0.625326,-0.057416,-0.493012,0.012139,-0.552499,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,0.148733,-0.837583,-0.404841,-0.873785,-0.177831,-0.547326,-0.76747,-0.064018,-0.25126,-0.643043,-0.878476,-0.268665,-0.613896,-0.541083,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.228981,1.821625,-0.383248,-0.762942,-0.342339,-0.415229,-0.081394,0,-0.207543,-0.625326,-0.057416,-0.493012,0.012139,-0.552499,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,0.148733,-0.394675,-0.404841,-0.207107,0.642269,-0.098427,-0.5377,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.731471,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.228981,1.821625,-0.383248,-0.762942,-0.342339,-0.415229,-0.081394,0,-0.207543,-0.625326,-0.057416,-0.493012,0.012139,-0.552499,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.597991,-0.204858,-0.404841,-0.740449,0.194942,0.20084,-0.5377,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.378746,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
1.485964,0.22403,0.409029,0.815631,0.718777,-0.587058,-0.491196,1.916377,0,-0.207543,-0.118417,1.178716,0.114538,-0.580247,0.145997,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.03571,-0.574623,-0.89668,0.680958,-0.404841,-0.740449,-0.699713,-0.871532,0.611151,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,-0.966621,-0.122475,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
1.485964,0.22403,0.409029,0.815631,0.718777,-0.587058,-0.491196,1.916377,0,-0.207543,-0.118417,1.178716,0.114538,-0.580247,0.145997,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.03571,0.128762,-0.299301,-0.141585,-0.404841,-0.073772,-0.476049,-0.69696,0.955806,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.613896,-0.215499,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.108274,0.375033,0.409029,-0.383248,-0.358837,0.065526,-0.212648,1.446313,0,-0.207543,-0.625326,-0.057416,-0.189237,-0.066846,0.125453,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.340162,-0.149957,-0.394675,0.845553,0.059564,-0.32694,-0.572265,-0.30793,-0.064018,-0.25126,0.250988,-0.878476,0.001106,-0.496321,-0.308523,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,-0.717482,-0.330008,N
-0.108274,0.375033,0.409029,-0.383248,-0.358837,0.065526,-0.212648,1.446313,0,-0.207543,-0.625326,-0.057416,-0.189237,-0.066846,0.125453,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.809085,-0.299301,1.946408,-0.404841,-0.873785,-0.401494,-0.497449,-0.07816,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.065212,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.108274,0.375033,0.409029,-0.383248,-0.358837,0.065526,-0.212648,1.446313,0,-0.207543,-0.625326,-0.057416,-0.189237,-0.066846,0.125453,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.574623,-1.046024,-0.964128,2.095946,-0.473778,-0.550604,-0.746837,-0.99724,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.692279,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
0.119475,-0.983998,-1.310654,-0.383248,-0.762942,-0.994923,-1.048294,-0.904006,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.100531,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-0.900856,-0.404841,-0.873785,-0.997931,-1.095982,-0.99724,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.727131,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
0.119475,-0.983998,-1.310654,-0.383248,-0.762942,-0.994923,-1.048294,-0.904006,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.100531,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.217218,-0.404841,-0.873785,-0.997931,-1.120921,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.634107,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
0.119475,-0.983998,-1.310654,-0.383248,-0.762942,-0.994923,-1.048294,-0.904006,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.100531,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.090673,-0.404841,-0.873785,-0.997931,-1.095982,-1.22701,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.494571,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.832995,-1.126402,-0.383248,-0.762942,-0.668631,-0.541842,-1.139038,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.698725,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.809085,-0.597991,1.313683,-0.404841,-0.473778,-0.401494,-0.422632,-0.07816,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,-0.613896,-0.982947,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.791519,-0.832995,-1.126402,-0.383248,-0.762942,-0.668631,-0.541842,-1.139038,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.698725,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.340162,-0.149957,-0.394675,0.845553,0.059564,-0.32694,-0.572265,-0.30793,-0.064018,-0.25126,0.250988,-0.878476,0.001106,-0.496321,-0.308523,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,-0.717482,-0.330008,N
-0.108274,-0.228981,-0.450813,-0.383248,-0.493538,-0.750204,-0.795068,-0.19891,0,1.42602,0.895401,-0.881504,-0.189237,-0.659232,0.371981,0,0,0,8.944501,-0.090723,0.899648,-0.331133,-0.225388,2.196802,-0.711195,0.03571,-0.809085,-1.046024,-1.217218,-0.404841,-0.873785,-0.997931,-1.120921,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.634107,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.108274,-0.228981,-0.450813,-0.383248,-0.493538,-0.750204,-0.795068,-0.19891,0,1.42602,0.895401,-0.881504,-0.189237,-0.659232,0.371981,0,0,0,8.944501,-0.090723,0.899648,-0.331133,-0.225388,2.196802,-0.711195,0.03571,-0.809085,-1.046024,-1.153946,-0.404841,-0.873785,-0.997931,-1.071043,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,0.001106,-1.045004,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.56377,-0.832995,0.59328,-0.383248,-0.62824,-0.668631,-0.795068,0.623701,0,-0.207543,-0.625326,-0.057416,-0.189237,-0.896187,-0.121075,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,0.298077,-0.647765,-0.404841,0.059564,-0.103276,0.475167,-0.193045,-0.064018,-0.25126,-0.196027,0.718158,0.001106,0.248321,-0.168987,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
1.713713,0.979047,1.514539,-0.383248,1.526988,1.941704,1.281386,1.916377,0,-0.207543,3.936855,0.766672,1.329638,1.117927,2.220941,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,2.196802,1.582174,1.429831,0.128762,0.447422,-0.01504,0.845553,0.192899,0.940487,1.348028,-0.30793,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,1.894371,-0.913179,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.330008,N
-0.791519,-0.983998,-1.064985,-0.383248,-0.762942,-0.994923,-1.048294,-1.256554,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.696307,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,-1.046024,-1.217218,-0.404841,-0.873785,-0.997931,-1.120921,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.634107,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
1.258216,0.526037,0.286194,0.815631,1.257584,-0.587058,-0.617809,2.151409,0,1.42602,-0.118417,2.002804,0.418313,-0.343293,3.474125,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,2.475422,-0.809085,-1.046024,-1.153946,-0.404841,-0.873785,-0.997931,-1.071043,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,0.001106,-1.045004,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.56377,-0.228981,-0.880733,-0.383248,-0.762942,-0.016047,-0.313938,-0.668974,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.343293,-0.737395,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,-0.89668,-1.090673,-0.404841,-0.873785,-0.699713,-0.622143,-1.112125,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.770662,-0.796899,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.56377,-0.228981,-0.880733,-0.383248,-0.762942,-0.016047,-0.313938,-0.668974,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.343293,-0.737395,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,-0.299301,1.946408,-0.404841,-0.873785,-0.401494,-0.497449,-0.07816,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.065212,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
0.802719,-0.832995,-0.819316,0.815631,0.045269,-0.260766,-0.415229,-0.904006,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.066846,-0.408691,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,0.817718,0.03571,-0.1057,-0.448646,-0.078313,-0.404841,-0.607114,-0.550604,-0.672021,-0.422815,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,-0.300362,-0.192243,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,-0.798158,N
0.802719,-0.832995,-0.819316,0.815631,0.045269,-0.260766,-0.415229,-0.904006,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.066846,-0.408691,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,0.817718,0.03571,-0.809085,-0.89668,-1.090673,-0.404841,-0.873785,-0.699713,-0.622143,-1.112125,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.770662,-0.796899,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
1.030468,0.073026,0.224777,-0.383248,0.314672,-0.91335,-0.921681,-0.668974,0,-0.207543,-0.118417,-0.057416,2.240963,-0.540755,2.446925,0,0,0,-0.111342,-0.090723,-0.255689,5.544967,-0.225388,-0.552017,-0.711195,2.823952,-0.809085,-1.046024,-0.647765,-0.404841,-0.607114,-0.997931,-1.046104,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.145731,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.606293,N
-0.791519,-0.681991,-0.450813,-0.383248,-0.762942,-0.91335,-0.972326,-0.668974,0,-0.207543,-0.625326,-0.881504,0.114538,-0.856694,0.187085,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,0.128762,0.447422,-0.01504,0.845553,0.192899,0.940487,1.348028,-0.30793,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,1.894371,-0.913179,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.330008,N
-0.336022,1.130051,0.716115,-0.383248,-0.089433,0.799683,1.483967,0.153638,0,-0.207543,-0.118417,-0.057416,-0.493012,2.381685,-0.819571,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,2.196802,0.053261,-0.31282,-0.574623,-1.046024,-1.153946,-0.404841,-0.740449,-0.997931,-1.071043,-1.22701,-0.064018,-0.25126,-0.196027,-0.878476,-0.538436,-0.966621,-0.657363,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
